speaker,utterance,emotion,annotation
Dr. Baldhara,"Does he, uh, fight with other animals?",neutral,3001010
Ross,"No-no, he's, he's very docile.",non-neutral,1110020
Dr. Baldhara,Even if he were... cornered?,neutral,4001000
Ross,"Well I, I don't know. Why?",neutral,3000020
Dr. Baldhara,"Uh, how is he at handling small objects?",neutral,4001000
Ross,"He can hold a banana, if that's whatcha mean...",non-neutral,2100011
Dr. Baldhara,"How about a hammer, or a small blade?",neutral,3002000
Ross,Why- why- why would he need a blade?,non-neutral,0002120
Dr. Baldhara,"Well, if he's up against a jungle cat or an animal with horns, you've got to give the little guy something.",non-neutral,2001020
Dr. Baldhara,Otherwise it's just cruel.,neutral,3011000
Joey,"He- he- he got in, he- he got in to San Diego.",joy,1300010
Joey,"We, we come back from our walk and the- the phone was ringing...",neutral,3200000
Chandler,...He's in.,neutral,4100000
Ross,"He's in! Oh, did you hear that, Marcel? San Diego. San Diego!",joy,0300020
Dr. Baldhara,You're making a big mistake here.,disgust,2000003
Dr. Baldhara,"I mean, San Diego's all well and good, but if you give him to me, I'll start him off against a blind rabbit and give you twenty percent of the gains.",neutral,4000001
Chandler,My specimen is in the    room and I just want to thank whoever knocked on the door while I was in there.,non-neutral,0200201
Chandler,Really helped speed the process along!,joy,0400100
Chandler,Janice!,surprise,0100130
Chandler,You're not... gone?,surprise,0000140
Janice,Oh!,surprise,0000050
Janice,Sid is still in his room.,neutral,5000000
Janice,I don't allow porn at home so    this is like a vacation for him.,non-neutral,1100012
Janice,So did you do it?,surprise,1001030
Janice,Did you make your deposit?,neutral,3001010
Chandler,Yeah! yeah... The hard part is over!,joy,0400010
Janice,"That's not the hard part honey! The hard part is what comes    next, I mean aren't you worried about the results?",fear,1003010
Chandler,I haven't... I haven't even thought about the results yet...    I just assumed that everything was gonna be ok.,non-neutral,0022010
Janice,"Oh! Well, you know what? It probably is.",neutral,4000010
Monica,"Phoebe, where's your purse?",non-neutral,2001020
Monica,"No, no! Give it to me!",non-neutral,0002210
Phoebe,You can't have it.,anger,0000500
Monica,Give it to me!,anger,0000500
Phoebe,No,anger,1000400
Monica,I'll go in there.,anger,1000400
Phoebe,Oh yeah.,non-neutral,1001120
Monica,Phoebe come here,neutral,3000200
Monica,Haha!,joy,0400010
Phoebe,Damn you Monica Geller hyphen Bing!,anger,0100301
Monica,"What we did was wrong. Oh god, I just had sex with somebody that wasn't alive during the Bicentennial.",disgust,0000014
Young Ethan,I just had sex.,neutral,3200000
Monica,"Ethan, focus. How could you not tell me?",surprise,2000030
Young Ethan,"Well, you never told me how old you were.",neutral,4001000
Monica,"Well, that's different. My lie didn't make one of us a felon in 48 states. What were you thinking?",disgust,1000103
Young Ethan,I wasn't thinking. I was too busy fallin'...,joy,1310000
Monica,Don't say it.,fear,1003100
Young Ethan,...in love with you.,joy,1310000
Monica,Really?,surprise,1000031
Young Ethan,Sorry.,sadness,2030000
Monica,"Well,fall out of it.",anger,1000301
Monica,"You know, you shouldn't even be here, it's a school night.",anger,1000301
Monica,"Oh god, oh god.",non-neutral,1001102
Monica,I'm like those women that you see with shiny guys named Chad.,disgust,1000004
Monica,I'm Joan Collins.,disgust,2000003
Young Ethan,Who?,neutral,3000020
Rachel,"Thats right, still no baby!  Come on people! Please make some room!",non-neutral,2000201
Ross,"Uh sweetie, maybe youd be more comfortable here?",neutral,3002000
Rachel,You. Like you havent done enough.,anger,1000301
Ross,"Look, I-I know how miserable you are, I wish there was something I can do.",neutral,3011000
Ross,I mean I wish I were a seahorse.,neutral,3020000
Ross,"Because with seahorses its the male, they carry the babies.",neutral,4100000
Ross,"And then also umm, Id be far away in the sea.",non-neutral,2210000
Rachel,God.  I have never been so uncomfortable in my entire life!,non-neutral,2000201
Phoebe,"Oh I know, Ive been there. I remember toward the end",neutral,5000000
Rachel,"Oh Phoebe, thats a great story.",neutral,3100100
Rachel,Can you tell it to me when youre getting me some iced tea?,non-neutral,2000210
Rachel,"Oh God, get out!",anger,0000401
Rachel,Get out!!,anger,0000401
Rachel,Get out!!,anger,0000401
Rachel,Get out!,anger,0000401
Rachel,!,anger,0000401
Chandler,Lets.,neutral,5000000
Joey,"All right, I know! I know. Yeah, itll be okay.",joy,1300010
Rachel,Oh my God.Whats he gonna do now?,fear,1003010
Rachel,I cant watch!,fear,0103001
Rachel,Oh.,neutral,4001000
Rachel,"Seriously, how can you watch this?",non-neutral,0002012
Rachel,Arent you scared?,non-neutral,0002021
Joey,Terrified.,fear,1004000
Chandler,Oh-hey-hey-hey! There you are!,joy,0500000
Monica,"Umm, listen there's something I think you should know.",neutral,3011000
Chandler,"Oh, is this about you-you dating the nurse?",surprise,2000030
Chandler,"Yeah, Joey already told me, and I am so-so fine.",neutral,4000010
Chandler,"I mean, you and I we're just, y'know, we're nothing, we're goofin' around.",neutral,4000010
Monica,"Umm, actually I was about to tell you that I was, I was going to get out of it, but hey, if we're just goofing around then uh, maybe I",neutral,3010010
Chandler,Fine! Maybe I will too!,joy,1300100
Dr. Leedbetter,"Well, it was quite large. I-I-I-I-I had to throw most of it away.",non-neutral,1101011
Ross,You-you-you-you  threw my sandwich away!,non-neutral,0001202
Ross,MY SANDWICH?!!!,non-neutral,0001202
Ross,MY SANDWICH!!!!!!,anger,0001301
Joey,"Whats the matter, Pheebs?",neutral,5000000
Phoebe,She cancelled! My namesake cancelled on me!,non-neutral,0020120
Joey,What?!,surprise,0000050
Phoebe,"Yeah, she clamed she had to go out of town suddenly.",sadness,2030000
Phoebe,"Shes avoiding me, she doesnt want to tell me where my Father is.",sadness,0030101
Phoebe,"She knows, and she wont tell me.",sadness,0040100
Rachel,"Aww Pheebs, that sucks!",sadness,0040010
Phoebe,"Yeah, well, dont Aww Pheebs, that sucks! me yet.",sadness,1030100
Chandler,Where ya going?,neutral,4000010
Phoebe,"Well, shes out of town so, theres gotta be something in her house that tells me where my Father is.",neutral,4000100
Ross,"Uh, Pheebs, some people call that breaking and entering.",fear,1004000
Phoebe,"Well, are any of those people here?!",anger,1000301
Phoebe,"Oh my God, so do I!",surprise,2000030
Phoebe Sr.,"I knew it, wow!!",surprise,1000130
Phoebe,"Wait-wait-wait, wait! Puppies. Cute or ugly?",neutral,5000000
Phoebe Sr.,"Ohh, so cute.",joy,1400000
Phoebe,"Uh-huh, well! But umm, still Im-Im mad at you.",anger,1000400
Phoebe Sr.,I know. Im mad at me too.,non-neutral,2010101
Phoebe,"Well umm, do you wanna get something to eat? Im kinda hungry.",neutral,5000000
Phoebe Sr.,Hey! Me too!,surprise,0200030
Phoebe,"All right, stop it. Now youre just doing it to freak me out.",non-neutral,1101110
Phoebe,"Ok, you can do this.",neutral,3101000
Phoebe,It's just like pulling off a Band-aid.,neutral,3001001
Phoebe,"Just do it really fast, and then the wound is exposed.",neutral,3001001
Chandler,"Janice. Hi, Janice. Ok, here we go. I don't think we should go out anymore. Janice.",sadness,2030000
Janice,"All right. Well, there you go.  Stop it, stop it, stop it.",anger,0001400
Phoebe,Oh my God! That guy at the counter is totally checking you out!,surprise,0000050
Monica,"Really?  My God, hes really cute.",surprise,0100040
Phoebe,Go for it.,neutral,3200000
Monica,"Phoebe, Im engaged!",surprise,0000140
Phoebe,"Im just saying, get his number just in case.",neutral,4100000
Phoebe,But no: Chandler is in an accident and cant perform sexually and he would want you to take a lover to satisfy the needs that he can no longer fulfill.,neutral,3020000
Monica,"Op, can I just tell you something? Very flattered but umm, Im engaged.",non-neutral,2010110
Monica,Well you should be embarrassed.,disgust,1000004
Phoebe,"I did, but that was really fun.",joy,2300000
Chandler,Hey.,neutral,5000000
Ross,Chandler. I sensed it was you.,neutral,3100010
Chandler,What?!,surprise,0000050
Ross,Unagi. Im always aware.,neutral,5000000
Chandler,"Okay, are you aware unagi  is an eel?",non-neutral,2100020
Ross,Whats up?,neutral,5000000
Chandler,I cant figure out what to make Monica.,neutral,5000000
Ross,"Oh, why dont you make her one of your little jokes.",non-neutral,2200001
Chandler,Im going crazy! Okay? Do you have any thing around here that looks homemade?,fear,1003100
Ross,Yknow what?,neutral,5000000
Ross,Shed-shed love this.,neutral,4100000
Ross,"Uh, its an exact replica of Apollo 8.",non-neutral,1000022
Ross,I made it in the sixth grade.,neutral,4000001
Chandler,"Yeah, I guess I could use that. I could say that your love sends me to the moon.",neutral,4100000
Ross,"Yeah-yeah, except Apollo 8 didnt actually land on the moon.",neutral,4000001
Ross,"But you-you-you could write that umm, your love lets me orbit the moon twice and return safely.",non-neutral,1202000
Chandler,"Wait a minute, I cant give this to her.",non-neutral,2012000
Ross,Why not?,neutral,3000020
Chandler,"Because it says ""Captain Ross"" on the side and ""I hate Monica"" on the bottom.",non-neutral,1100012
Rachel,"Yeah, see ya.",neutral,5000000
Joey,"Hey, thank you so much.",joy,1400000
Rachel,"Wow. Well, I guess it was Cupid who brought her here.",non-neutral,2100020
Phoebe,"No, just a regular old flying dwarf.",neutral,3200000
Janice,Oh. Oh I just cannot believe Clark stood me up!,anger,0000410
Monica,He might still show up.,neutral,5000000
Janice,"Oh, what are you, stupid? Its been three hours.",anger,0000311
Monica,Is that all?,neutral,3000020
Janice,"I should just go on to happier things, okay? Umm, why dont you tell about your lovely wedding?",sadness,2030000
Chandler,"Well actually uh, there was something we wanted to tell you about the wedding.",neutral,4001000
Chandler,"Um, its going to be a small ceremony.",neutral,4001000
Chandler,"Uh, tiny!",surprise,2000030
Chandler,Were not even sure why were having it.,neutral,3010010
Monica,Its actually going to be just family.,neutral,4001000
Janice,"Ohwaityou two think of me as family?! Oh, I have to ask you something now and be honest; do you want me to sing",surprise,0000050
Ross,"Come here to me. No-no, you come here to me.",neutral,4000100
Rachel,Hey Ross! I brought reinforcements.,joy,2300000
Ross,"Oh great! What, you brought Joey?",joy,0300011
Rachel,"Well, I brought the next best thing.",neutral,5000000
Rachel,Whoa!  Y'know what Katie? I gotta tell ya I-I-I-I think you are the one who is too much.,surprise,1000130
Katie,"Ohh, Joey has the nicest friends!",joy,2300000
Rachel,"Ohh, and the nicest girlfriend!",joy,2300000
Katie,You're so sweet!,joy,0500000
Rachel,"Ohh, you're so sweet!",joy,0500000
Katie,"Oww!!!! Joey, she just kicked me.",surprise,0010130
Joey,Huh.,neutral,4000010
Katie,Well? Aren't you gonna do something?,non-neutral,1000022
Joey,Uhh.,neutral,4001000
Katie,"You'd better do something, or I'm gonna walk out that door right now! Well? Are you gonna?",anger,1000400
Joey,Nah.,neutral,5000000
Phoebe,"How could you pick up a hitchhiker?! He could be a rape, a rapist or a killer or something!",fear,0004100
Joey,Dont you think I asked him that before he got in?!,surprise,0000140
Phoebe,"Yknow what? Im not talking to you! You go back to sleep!  And you, are you a rapist?!",anger,0000311
Hitchhiker,No!,anger,0000311
Phoebe,Do you like car games?,neutral,5000000
Hitchhiker,"Yeah, yknow the license plate game?",neutral,4100000
Phoebe,I,neutral,5000000
Joey,"Ooh, Ill play! Ill play!",joy,0500000
Phoebe,No-No! You need your sleep. Night-night! Shh!,non-neutral,2000201
Chandler,"Pheebs, can you help me pick out an engagement ring for Monica?",neutral,3200000
Chandler,I cant figure this out!,non-neutral,1010201
Chandler,Its so hard!,non-neutral,1020101
Chandler,Should I get her a  Tiffany cut or a Princess cut or aah-ah!,non-neutral,0101120
Chandler,Paper cut!,non-neutral,0120110
Phoebe,"Now, have you told anyone else?",neutral,5000000
Chandler,"No, I dont want to tell anybody else because I dont want Monica to find out.",neutral,3002000
Phoebe,You told me.,surprise,1100030
Chandler,"Well, its because I trust you, youre one of my best friends, and you walked in on me when I was looking at ring brochures.",non-neutral,2101010
Phoebe,"Yeah well, once again not knocking pays off. I only wish you hadnt been on the toilet.",surprise,1100030
Chandler,Me too.,neutral,3010001
Joey,Hey.,neutral,4000010
Chandler,Hey.,neutral,5000000
Phoebe,"Hey! So Chandler, wanna go to the coffeehouse?",non-neutral,2200010
Chandler,Oh all right.,neutral,4000001
Phoebe,"Yeah, coffeehouse.",neutral,3100010
Ross,"Oh perfect, we were just gonna see if you wanted to go.",neutral,3200000
Chandler,"Oh well, we dont because we gottheother pl-place.",neutral,3000110
Ross,How rude.,disgust,0000014
Joey,"Oh, Im sorry. You wanna bite?",surprise,0020030
Joey,"The stripper stole the ring!! The stripper stole the ring!! Chandler! Chandler, get up! Get up! The stripper stole the ring!",surprise,0001130
Chandler,What?,surprise,1000040
Joey,The ring is gone!,surprise,0011030
Chandler,Ugh.,disgust,0000104
Chandler,"Just a sec, give me a minute to wake up for thisAh-ha-ha!!",non-neutral,2100020
Chandler,You lost the ring!,non-neutral,0100211
Chandler,Youre the worst best man ever!,anger,0100301
Joey,"Dude, this isnt funny!",anger,0001301
Joey,What am I gonna do?!,fear,0014000
Joey,"I go to bed last night, everythings cool!",non-neutral,2101010
Joey,"I wake up this morning, the strippers gone and the ring is gone!",non-neutral,0000221
Chandler,You slept with the stripper?,surprise,0010040
Joey,Of course!!,non-neutral,2100200
